cmake_minimum_required(VERSION 3.17)
add_executable(rijeci solutions/rijeci.cpp)
add_executable(quick-brown-fox solutions/quick-brown-fox.cpp)
add_executable(ptice solutions/ptice.cpp)
add_executable(mjehuric solutions/mjehuric.cpp)
add_executable(kleptography solutions/kleptography.cpp)
add_executable(kemija solutions/kemija.cpp)
add_executable(hangman solutions/hangman.cpp)
add_executable(greedy-polygons solutions/greedy-polygons.cpp)
add_executable(goat-rope solutions/goat-rope.cpp)
add_executable(gerrymandering solutions/gerrymandering.cpp)
add_executable(free-food solutions/free-food.cpp)
add_executable(fifty-shades-of-pink solutions/fifty-shades-of-pink.cpp)
add_executable(eligibility solutions/eligibility.cpp)
add_executable(drunk-vigenere solutions/drunk-vigenere.cpp)
add_executable(digit-product solutions/digit-product.cpp)
add_executable(dice-game solutions/dice-game.cpp)
add_executable(bus solutions/bus.cpp)
add_executable(aaah solutions/aaah.cpp)
add_executable(closing-the-loop solutions/closing-the-loop.cpp)
add_executable(unlock-pattern solutions/unlock-pattern.cpp)
add_executable(triple-texting solutions/triple-texting.cpp)
add_executable(tri solutions/tri.cpp)
add_executable(the-last-problem solutions/the-last-problem.cpp)
add_executable(the-key-to-cryptography solutions/the-key-to-cryptography.cpp)
add_executable(prsteni solutions/prsteni.cpp)
add_executable(prozor solutions/prozor.cpp)
add_executable(pizza-crust solutions/pizza-crust.cpp)
add_executable(peragrams solutions/peragrams.cpp)
add_executable(patuljci solutions/patuljci.cpp)
add_executable(ostgotska solutions/ostgotska.cpp)
add_executable(odd-gnome solutions/odd-gnome.cpp)
add_executable(musical-scales solutions/musical-scales.cpp)
add_executable(mixed-fractions solutions/mixed-fractions.cpp)
add_executable(mirror-images solutions/mirror-images.cpp)
add_executable(luhns-checksum-algorithm solutions/luhns-checksum-algorithm.cpp)
add_executable(lost-lineup solutions/lost-lineup.cpp)
add_executable(loo-rolls solutions/loo-rolls.cpp)
add_executable(left-beehind solutions/left-beehind.cpp)
add_executable(karte solutions/karte.cpp)
add_executable(just-a-minute solutions/just-a-minute.cpp)
add_executable(identifying-map-tiles solutions/identifying-map-tiles.cpp)
add_executable(echoechoecho solutions/echoechoecho.cpp)
add_executable(add-two-numbers solutions/add-two-numbers.cpp)
add_executable(sort-two-numbers solutions/sort-two-numbers.cpp)
add_executable(missing-numbers solutions/missing-numbers.cpp)
add_executable(smil solutions/smil.cpp)
add_executable(tower-construction solutions/tower-construction.cpp)
add_executable(reverse-rot solutions/reverse-rot.cpp)
add_executable(jewelry-box solutions/jewelry-box.cpp)
add_executable(hitting-the-targets solutions/hitting-the-targets.cpp)
add_executable(herman solutions/herman.cpp)
add_executable(falling-apart solutions/falling-apart.cpp)
add_executable(help-me-with-the-game solutions/help-me-with-the-game.cpp)
add_executable(emag-eht-htiw-em-pleh solutions/emag-eht-htiw-em-pleh.cpp)
add_executable(different-distances solutions/different-distances.cpp)
add_executable(counting-clauses solutions/counting-clauses.cpp)
add_executable(coconut-splat solutions/coconut-splat.cpp)
add_executable(breaking-branches solutions/breaking-branches.cpp)
add_executable(digit-swap solutions/digit-swap.cpp)
add_executable(n-sum solutions/n-sum.cpp)
add_executable(grading solutions/grading.cpp)
add_executable(finding-an-a solutions/finding-an-a.cpp)
add_executable(eye-of-sauron solutions/eye-of-sauron.cpp)
add_executable(odd-echo solutions/odd-echo.cpp)
add_executable(building-pyramids solutions/building-pyramids.cpp)
add_executable(two-sum solutions/two-sum.cpp)
add_executable(triangle-area solutions/triangle-area.cpp)
add_executable(knot-knowledge solutions/knot-knowledge.cpp)
add_executable(gcvwr solutions/gcvwr.cpp)
add_executable(cpr-nummer solutions/cpr-nummer.cpp)
add_executable(a-rational-sequence-2 solutions/a-rational-sequence-2.cpp)
add_executable(which-is-greater solutions/which-is-greater.cpp)
add_executable(double-password solutions/double-password.cpp)
add_executable(betting solutions/betting.cpp)
add_executable(count-the-vowels solutions/count-the-vowels.cpp)
add_executable(turn-it-up solutions/turn-it-up.cpp)
add_executable(ultimate-binary-watch solutions/ultimate-binary-watch.cpp)
add_executable(code-to-save-lives solutions/code-to-save-lives.cpp)
add_executable(birthday-memorization solutions/birthday-memorization.cpp)
add_executable(arrangement solutions/arrangement.cpp)
add_executable(a-new-alphabet solutions/a-new-alphabet.cpp)
add_executable(basketball-one-on-one solutions/basketball-one-on-one.cpp)
add_executable(bounding-robots solutions/bounding-robots.cpp)
add_executable(heirs-dilemma solutions/heirs-dilemma.cpp)
add_executable(logic-functions solutions/logic-functions.cpp)
add_executable(mult solutions/mult.cpp)
add_executable(secure-doors solutions/secure-doors.cpp)
add_executable(square-peg solutions/square-peg.cpp)
add_executable(volim solutions/volim.cpp)
add_executable(zoom solutions/zoom.cpp)
add_executable(a-rational-sequence-3 solutions/a-rational-sequence-3.cpp)
add_executable(arithmetic-functions solutions/arithmetic-functions.cpp)
add_executable(arm-coordination solutions/arm-coordination.cpp)
add_executable(average-character solutions/average-character.cpp)
add_executable(baby-bites solutions/baby-bites.cpp)
add_executable(best-relay-team solutions/best-relay-team.cpp)
add_executable(billiard solutions/billiard.cpp)
add_executable(boss-battle solutions/boss-battle.cpp)
add_executable(cetiri solutions/cetiri.cpp)
add_executable(chocolate-division solutions/chocolate-division.cpp)
add_executable(conformity solutions/conformity.cpp)
add_executable(das-blinkenlights solutions/das-blinkenlights.cpp)
add_executable(bacon-eggs-and-spam solutions/bacon-eggs-and-spam.cpp)
add_executable(cut-in-line solutions/cut-in-line.cpp)
add_executable(death-knight-hero solutions/death-knight-hero.cpp)
add_executable(early-winter solutions/early-winter.cpp)
add_executable(flying-safely solutions/flying-safely.cpp)
add_executable(hailstone-sequences solutions/hailstone-sequences.cpp)
add_executable(hiding-places solutions/hiding-places.cpp)
add_executable(hydras-heads solutions/hydras-heads.cpp)
add_executable(joint-jog-jam solutions/joint-jog-jam.cpp)
add_executable(krizaljka solutions/krizaljka.cpp)
add_executable(gcd solutions/gcd.cpp)
add_executable(paul-eigon solutions/paul-eigon.cpp)
add_executable(planting-trees solutions/planting-trees.cpp)
add_executable(prva solutions/prva.cpp)
add_executable(rectangle-area solutions/rectangle-area.cpp)
add_executable(scaling-recipe solutions/scaling-recipe.cpp)
add_executable(sok solutions/sok.cpp)
add_executable(tetris solutions/tetris.cpp)
add_executable(this-aint-your-grandpas-checkerboard solutions/this-aint-your-grandpas-checkerboard.cpp)
